肝	0.280847	0.137536	0.166098	-0.666853	0.000236	-0.331287	0.289317	-0.060070	-0.438309	-0.095338	0.271597	-0.134898	-0.020299	0.326468	-0.031075	-0.235924	0.366062	-0.411505	-0.731328	-0.464716	0.070567	-0.133994	-0.155996	0.163808	0.183357	0.577784	0.018855	0.154263	0.142634	-0.086100	0.210765	-0.595135	-0.437792	0.473800	0.209146	0.280814	-0.135151	0.053107	-0.046404	0.270957	-0.232309	-0.166175	0.141883	0.258754	-0.588079	0.415799	0.209662	-0.621774	0.014353	0.123096
掌	-0.161903	1.017572	-0.398519	-1.874600	0.298917	1.201346	-0.425866	0.344814	0.324639	-0.381547	1.297814	-0.773444	-0.465001	2.851653	-1.118763	-0.033093	1.276438	-0.329390	-1.367930	-0.061524	1.503501	-1.220763	-0.494265	0.612763	1.587410	0.264899	-0.837471	-0.053710	0.272351	0.384596	0.773616	0.260427	0.595281	0.181535	0.065194	0.030935	0.810115	-0.402061	1.723429	-0.518701	0.091009	0.750188	-1.394993	0.216068	0.009238	0.214061	-0.236549	0.774842	-0.755323	0.886519
,	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
未	0.289391	-0.002529	0.161513	-0.225722	-0.112800	0.227665	0.085061	0.121213	-0.317807	-0.016820	0.668201	0.103887	-0.215983	0.050208	0.037212	0.092362	0.034518	-0.397692	-0.090336	-0.367705	0.199578	-0.099853	-0.312639	0.261428	-0.059117	0.015746	-0.416050	0.237698	-0.177746	-0.089404	-0.140103	-0.826309	-0.013985	0.034484	-0.221830	0.069069	-0.064409	-0.202113	0.035637	0.015385	-0.206605	-0.273839	-0.009115	0.302321	-0.166824	0.130588	-0.234128	-0.062689	-0.163915	0.409988
见	0.382252	-0.114377	0.094524	-0.204113	-0.162271	0.513124	-0.123070	0.243332	-0.430842	0.084864	0.344626	-0.041133	-0.271884	0.400283	0.126836	0.104413	-0.042261	-0.199379	-0.270489	-0.141252	-0.086939	-0.158896	-0.118495	0.364639	0.119104	-0.046682	-0.656636	-0.067246	-0.260939	-0.022947	-0.056057	-0.362896	-0.044188	-0.106443	-0.430229	-0.221970	-0.053228	0.005585	-0.306651	0.179201	-0.368640	-0.279710	-0.100258	0.126936	0.156425	0.157422	-0.143219	0.161554	0.026598	0.349184
蜘	1.549507	-2.557263	-1.310048	-0.660983	-0.165159	-0.093466	-0.777480	-1.548193	0.646199	2.010568	1.304073	-1.617546	-1.430293	3.094223	-1.633266	0.168359	0.067088	-1.543267	1.204515	-1.678376	2.353561	-1.938263	-1.727727	0.546242	-0.453828	2.242504	-1.965110	1.225080	-0.341093	0.560608	-0.829710	0.018329	0.910588	-0.711843	-0.773998	2.261992	0.877776	0.313352	0.702596	1.310828	-0.717130	-0.458093	0.247231	1.182965	-1.022032	-0.529423	0.745653	1.035408	-1.089794	0.732888
蛛	-0.048415	-0.540026	0.029786	-1.603050	0.288889	0.114490	0.346606	0.328893	0.196571	1.449927	0.076996	0.569164	-0.769173	0.635336	-0.743692	0.545959	0.992112	-1.356865	0.177663	-1.060945	0.161679	-1.301687	-0.244486	0.034577	-0.359369	0.693201	-0.301088	1.501618	-0.479209	-0.235546	0.368399	-0.499001	0.565678	-0.865128	-1.604731	0.975565	-0.096654	-0.335374	0.139691	-0.058603	-0.909394	-0.069308	-0.503982	-0.179863	0.413129	-0.238297	0.310303	0.461269	0.362798	-0.240868
痣	0.137080	0.365569	-1.484499	-1.819933	0.320524	-0.867315	-1.514181	-1.876233	-0.753512	2.896509	-0.507256	-0.058574	-1.372018	-0.381360	-1.725739	0.567940	-0.632816	-1.841071	1.412316	-1.135862	2.090604	-1.669174	-0.878670	0.127489	0.107176	1.075379	-2.045914	-0.072335	0.053928	0.696825	1.595161	-2.201117	-0.717935	0.453520	0.036596	2.392605	0.170231	2.332548	1.016650	0.937393	-1.604171	-0.695547	-0.680272	-0.235808	-0.262611	-0.591559	-0.073882	-0.165999	-0.530848	0.285829
,	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
心	-0.259427	0.327611	-0.391693	-0.226764	0.063798	0.064236	0.137126	0.432989	-0.269572	0.165981	0.054716	0.072300	-0.105496	0.122435	-0.045431	-0.079452	0.104568	-0.028686	-0.017565	-0.218170	0.288483	0.437104	0.011146	0.053535	-0.350235	0.406548	-0.287472	0.235885	0.472108	-0.495687	0.087627	-0.557726	-0.347944	-0.058462	0.011163	-0.050912	-0.342623	0.068373	-0.181215	0.360655	0.108908	-0.089867	-0.317973	0.350238	0.159359	0.294857	-0.188464	-0.651822	-0.287997	0.153028
律	-0.844124	0.088412	-0.185781	-0.086976	-0.227606	0.065534	0.215154	-0.237247	-0.540593	0.404381	0.145378	0.371873	-0.613283	-0.000700	-0.182118	0.032648	0.085727	-0.061584	0.127376	-1.088666	0.232157	0.126539	0.031950	0.496222	-0.422796	0.858594	-0.372213	0.054105	0.548757	-0.734059	-0.353193	-0.358348	0.113707	0.299081	-0.100644	-0.408605	-0.263937	0.160201	0.081691	0.490774	0.121053	-0.101839	-0.366468	-0.108889	0.485764	0.270999	-0.104163	-0.395897	-0.371878	0.058071
齐	-0.979812	-0.052228	-0.626367	0.295595	-0.307481	0.018050	-0.019146	-0.314138	-0.532661	0.661658	0.585047	0.434833	-0.782764	-0.047817	0.429290	0.074698	0.204101	-0.363851	-0.057258	-1.419713	0.408733	-0.077842	0.378068	0.724130	-0.472331	1.083902	-0.332897	0.396128	0.114438	-1.453761	-0.467346	-0.261373	-0.156475	-0.334685	-0.329104	0.088938	0.726184	0.137229	0.833010	0.511883	0.028267	-0.378505	0.075005	-0.145337	0.223734	-0.025998	-1.051849	-0.554068	-0.238823	0.231982
,	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
未	0.289391	-0.002529	0.161513	-0.225722	-0.112800	0.227665	0.085061	0.121213	-0.317807	-0.016820	0.668201	0.103887	-0.215983	0.050208	0.037212	0.092362	0.034518	-0.397692	-0.090336	-0.367705	0.199578	-0.099853	-0.312639	0.261428	-0.059117	0.015746	-0.416050	0.237698	-0.177746	-0.089404	-0.140103	-0.826309	-0.013985	0.034484	-0.221830	0.069069	-0.064409	-0.202113	0.035637	0.015385	-0.206605	-0.273839	-0.009115	0.302321	-0.166824	0.130588	-0.234128	-0.062689	-0.163915	0.409988
闻	-0.512052	0.019899	-0.251530	0.314809	-0.090690	-0.261501	0.027779	-0.504472	-0.502402	0.355976	0.787957	-0.026125	-0.385079	-0.250527	0.331821	0.428490	0.075229	-0.556596	0.120272	-1.072737	0.324198	-0.261342	0.081441	0.492341	0.084153	0.598605	-0.924371	-0.204695	-0.167581	-0.428475	-0.181401	-0.433546	-0.157552	-0.234298	-0.362728	0.064870	0.025451	-0.243168	1.201053	0.744795	-0.103762	-0.620749	-0.591932	0.478389	-0.220623	-0.274999	-0.714752	-0.407266	-0.410799	0.092366
及	-0.051758	0.109084	0.017078	-0.012355	-0.054568	0.114039	0.018066	0.067543	-0.156801	0.182982	0.377028	0.101781	0.020738	-0.154628	0.185704	0.114944	0.163755	-0.113725	-0.162334	-0.347767	-0.106757	-0.202141	-0.122264	0.278086	-0.097646	0.286589	-0.212053	0.245536	0.057321	-0.303126	-0.035836	-0.663753	0.052608	-0.022652	0.091122	0.083264	0.089436	-0.068277	-0.041340	0.122539	-0.092285	-0.006751	-0.219063	0.267306	-0.386813	0.142691	-0.057223	-0.113694	-0.260927	0.069796
病	-0.164548	0.121373	-0.140709	-0.192014	0.190030	0.087555	0.058156	0.075322	0.026717	-0.358735	0.343835	0.188104	-0.225911	0.139208	-0.126273	-0.077827	0.285500	-0.500960	0.409451	-0.247292	-0.010315	-0.391344	-0.005018	0.434191	-0.435794	0.255795	-0.104859	0.034873	0.515146	-0.063148	0.320651	-0.262607	-0.410156	-0.021850	-0.097247	0.077546	0.002845	0.189982	-0.036034	-0.117545	0.175659	-0.087633	-0.169187	0.186248	-0.412750	-0.343658	0.301216	-0.202590	-0.183255	-0.006656
理	0.229922	0.670676	0.080160	-0.163626	0.280177	-0.094219	-0.001964	-0.384446	0.133424	0.050260	0.429266	-0.071231	-0.644463	-0.228767	-0.055572	0.647972	0.140287	-0.662225	0.281272	-0.211496	0.233837	-0.405214	-0.276794	0.551113	-0.506951	0.381117	0.158832	0.281432	0.610682	0.178943	-0.413979	-0.335256	-0.264395	-0.109617	0.636483	0.127670	0.350816	-0.261177	-0.292771	0.029006	0.099861	-0.061114	-0.164241	-0.355720	-0.072878	-0.319539	-0.151460	0.074450	-0.296086	0.248179
性	-0.095533	-0.067222	-0.140703	0.128773	0.218588	-0.178781	0.253661	0.040975	-0.008195	-0.082856	-0.155454	0.080127	-0.267406	-0.254354	0.094201	-0.516125	-0.051161	0.057488	0.110829	-0.283675	-0.301842	-0.225764	-0.380019	0.342906	-0.010047	0.493216	-0.410755	0.131451	0.447149	-0.079720	0.291320	-0.378596	-0.439065	0.092836	-0.188651	0.078571	-0.254497	0.096824	-0.138918	0.131438	0.002214	-0.246365	-0.330390	0.367284	-0.526000	0.076973	-0.060376	-0.101708	0.009696	0.103741
杂	0.152055	0.816933	-0.130157	-0.115266	-0.210773	0.329051	0.140048	-0.784948	-0.644300	0.264513	0.512605	0.486780	-0.068857	0.034518	0.287788	0.018079	0.504244	-0.917751	-0.057064	-1.198906	0.782577	-0.108796	0.053147	0.172669	0.423317	1.027526	-0.428382	-0.051161	0.045732	-0.659687	-0.125984	-0.487720	-0.113717	-1.054885	0.253468	0.690500	-0.030574	0.059508	0.774510	0.615995	-0.020136	-0.242021	-0.342278	0.236708	-0.653507	-0.875462	-0.130811	-0.403216	0.273187	0.393593
音	-0.193123	-0.096470	-0.098004	0.190062	0.036502	0.080034	0.162188	-0.381095	-0.268875	0.506127	0.465930	0.333619	0.075581	-0.234976	0.237852	-0.063355	-0.092160	-0.377900	0.165398	-0.492382	0.339409	-0.147043	-0.359335	0.191632	-0.127392	0.706421	-0.690523	0.247255	-0.414609	-0.248349	-0.333329	-0.338688	-0.284063	-0.362940	-0.055339	0.421193	-0.052911	-0.331559	0.517713	0.641796	-0.074952	-0.338237	-0.191647	0.544970	-0.349717	0.007939	-0.491898	-0.399119	-0.125317	-0.022688
,	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
双	0.234627	0.087163	0.170445	0.276368	-0.009719	0.138316	-0.105478	-0.060073	-0.039928	0.110231	0.554637	0.016815	0.178381	-0.154511	0.021366	-0.032725	0.159934	-0.458326	0.307446	-0.217856	-0.276163	-0.093979	-0.598238	0.012849	0.219117	0.163893	-0.213494	0.489483	-0.138404	-0.117741	-0.009960	-0.208909	-0.223254	-0.213727	-0.444163	0.256809	0.137589	-0.174718	0.053780	-0.003754	-0.221835	-0.161761	-0.024389	0.310430	-0.066625	0.469655	-0.236798	-0.062327	-0.043956	0.151573
肺	-0.273210	0.134612	-0.017553	-0.334390	-0.116777	-0.270477	0.473929	0.065055	0.074380	0.280263	0.280348	-0.300994	0.171032	0.029459	0.298909	0.240217	-0.178010	-0.212242	0.145825	-0.201865	-0.341673	-0.326841	-0.053432	-0.425451	0.375516	0.200150	-0.495971	0.191036	0.033695	0.158360	0.093677	-0.534390	-0.805103	-0.256228	-0.302451	0.135443	0.054663	-0.077045	0.116336	0.359205	0.132121	-0.352684	-0.050318	0.158421	0.180425	0.208904	-0.258947	-0.472551	-0.268257	0.375030
呼	-0.149293	-0.146946	-0.376984	0.272763	-0.174184	-0.347994	0.318230	-0.100732	-0.023530	0.191234	0.278779	-0.276147	0.000129	-0.060820	-0.037116	-0.207420	0.018384	-0.062386	0.370944	-0.091625	-0.291747	-0.475873	-0.347366	-0.047452	0.375100	0.321467	-0.435201	-0.477428	0.036281	0.022285	-0.188758	-0.583538	-0.003916	-0.190291	0.057583	0.334507	-0.185810	-0.240232	0.552062	0.227301	0.107074	0.045225	-0.161423	0.148271	0.794847	0.504830	-0.505450	-0.759812	-0.635448	0.271680
吸	-0.235298	-0.137451	-0.125958	0.110673	-0.195733	-0.166881	0.321992	0.071176	0.142544	0.235931	0.296514	0.012122	0.103636	0.058635	0.225902	-0.050107	0.090036	-0.265341	0.270949	-0.174537	-0.379405	-0.449808	-0.301469	-0.113828	0.194201	0.227679	-0.343252	-0.547961	0.040653	0.077776	-0.221647	-0.608280	-0.126934	-0.104200	0.152038	0.357176	-0.195268	-0.202322	0.422333	0.285182	0.188375	0.202625	-0.201792	0.277162	0.523899	0.424616	-0.321373	-0.617339	-0.770033	0.247582
音	-0.193123	-0.096470	-0.098004	0.190062	0.036502	0.080034	0.162188	-0.381095	-0.268875	0.506127	0.465930	0.333619	0.075581	-0.234976	0.237852	-0.063355	-0.092160	-0.377900	0.165398	-0.492382	0.339409	-0.147043	-0.359335	0.191632	-0.127392	0.706421	-0.690523	0.247255	-0.414609	-0.248349	-0.333329	-0.338688	-0.284063	-0.362940	-0.055339	0.421193	-0.052911	-0.331559	0.517713	0.641796	-0.074952	-0.338237	-0.191647	0.544970	-0.349717	0.007939	-0.491898	-0.399119	-0.125317	-0.022688
清	-0.198294	-0.060943	0.076227	0.009113	-0.196399	0.098051	0.086426	0.253514	0.188826	0.165112	0.190818	-0.206512	-0.085859	-0.068613	-0.252067	-0.212887	0.055857	-0.198484	0.178388	-0.027165	-0.032969	-0.253481	0.023265	0.108883	0.006070	0.241467	-0.051803	-0.119669	-0.253465	-0.057569	0.032364	-0.785682	-0.262833	-0.631270	-0.111549	0.329216	0.130301	0.244504	0.136904	0.300605	-0.100233	-0.042625	0.007602	0.406347	0.402931	0.550393	-0.707073	-0.078741	-0.863488	0.131307
,	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
未	0.289391	-0.002529	0.161513	-0.225722	-0.112800	0.227665	0.085061	0.121213	-0.317807	-0.016820	0.668201	0.103887	-0.215983	0.050208	0.037212	0.092362	0.034518	-0.397692	-0.090336	-0.367705	0.199578	-0.099853	-0.312639	0.261428	-0.059117	0.015746	-0.416050	0.237698	-0.177746	-0.089404	-0.140103	-0.826309	-0.013985	0.034484	-0.221830	0.069069	-0.064409	-0.202113	0.035637	0.015385	-0.206605	-0.273839	-0.009115	0.302321	-0.166824	0.130588	-0.234128	-0.062689	-0.163915	0.409988
闻	-0.512052	0.019899	-0.251530	0.314809	-0.090690	-0.261501	0.027779	-0.504472	-0.502402	0.355976	0.787957	-0.026125	-0.385079	-0.250527	0.331821	0.428490	0.075229	-0.556596	0.120272	-1.072737	0.324198	-0.261342	0.081441	0.492341	0.084153	0.598605	-0.924371	-0.204695	-0.167581	-0.428475	-0.181401	-0.433546	-0.157552	-0.234298	-0.362728	0.064870	0.025451	-0.243168	1.201053	0.744795	-0.103762	-0.620749	-0.591932	0.478389	-0.220623	-0.274999	-0.714752	-0.407266	-0.410799	0.092366
及	-0.051758	0.109084	0.017078	-0.012355	-0.054568	0.114039	0.018066	0.067543	-0.156801	0.182982	0.377028	0.101781	0.020738	-0.154628	0.185704	0.114944	0.163755	-0.113725	-0.162334	-0.347767	-0.106757	-0.202141	-0.122264	0.278086	-0.097646	0.286589	-0.212053	0.245536	0.057321	-0.303126	-0.035836	-0.663753	0.052608	-0.022652	0.091122	0.083264	0.089436	-0.068277	-0.041340	0.122539	-0.092285	-0.006751	-0.219063	0.267306	-0.386813	0.142691	-0.057223	-0.113694	-0.260927	0.069796
干	-0.525644	-0.043288	0.361127	0.056431	0.059361	-0.304868	0.058076	0.738953	-0.056199	0.267258	0.222298	-0.373493	-0.484322	-0.147480	-0.163234	0.260999	-0.049346	-0.475211	-0.401198	-0.491264	-0.136456	-0.639789	-0.393990	0.101206	0.597863	0.372538	-0.156227	-0.178657	0.379116	-0.213824	-0.070863	-0.740878	-0.092455	0.017396	-0.300328	0.118212	-0.100898	0.138301	0.389690	0.518772	-0.244739	0.002295	-0.013257	0.233784	0.399421	0.035955	-0.391559	-0.357770	-0.789223	0.036839
湿	-0.620592	-0.236829	-0.291148	0.341203	-0.287420	-0.319105	0.243519	0.367946	-0.075168	0.407433	0.863775	0.004327	-0.379875	-0.472842	0.204134	0.044112	0.093339	-0.361110	-0.476386	-0.914612	-0.221604	-0.964636	-0.183548	0.414496	0.973959	0.293067	-0.548483	0.095499	0.434166	-0.189269	-0.138065	-0.661406	0.082230	0.015788	-0.234791	0.027342	-0.373094	-0.072774	0.544584	0.920436	0.162383	0.194412	0.232343	0.622429	0.290025	-0.241375	-0.524918	0.040153	-0.286133	0.321729
啰	-0.424150	0.476149	-0.437046	-0.063661	0.460854	-0.202783	0.133650	0.030230	-0.959655	0.062641	0.949768	0.562132	-0.702635	-0.402197	0.095569	-0.265530	-0.060998	-0.193430	0.405847	-0.754304	0.380365	-0.821571	0.116230	0.116156	1.033389	0.711484	-1.516823	0.131094	0.138619	0.211437	-0.376163	-0.450926	-0.053106	-0.001111	-0.270638	0.103993	-0.366085	-0.049530	0.904816	0.989526	0.229350	0.038364	-0.282473	0.330025	0.290953	-0.762014	-0.886802	-0.005193	-0.798024	0.576638
音	-0.193123	-0.096470	-0.098004	0.190062	0.036502	0.080034	0.162188	-0.381095	-0.268875	0.506127	0.465930	0.333619	0.075581	-0.234976	0.237852	-0.063355	-0.092160	-0.377900	0.165398	-0.492382	0.339409	-0.147043	-0.359335	0.191632	-0.127392	0.706421	-0.690523	0.247255	-0.414609	-0.248349	-0.333329	-0.338688	-0.284063	-0.362940	-0.055339	0.421193	-0.052911	-0.331559	0.517713	0.641796	-0.074952	-0.338237	-0.191647	0.544970	-0.349717	0.007939	-0.491898	-0.399119	-0.125317	-0.022688
,	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
腹	0.212798	0.356337	0.035559	-0.333282	-0.216293	-0.348982	-0.180048	0.533473	-0.457843	0.086717	0.070510	0.046890	-0.290381	0.177870	-0.232155	0.131029	-0.029453	-0.489314	-0.349309	0.273545	0.323803	-0.274906	-0.405688	-0.255179	-0.107723	0.409663	-0.542836	0.042353	-0.051307	-0.611816	-0.192033	-0.346765	-0.189455	-0.203815	-0.039786	-0.236211	-0.037118	-0.041227	-0.021091	-0.194781	-0.200276	-0.311968	-0.154178	0.033837	-0.313182	-0.136012	-0.371241	-0.387519	-0.133140	0.058124
平	0.357516	0.426767	-0.015808	-0.024774	-0.481915	-0.038367	-0.210692	0.207929	-0.207436	0.256856	0.449494	0.047978	0.438168	-0.292127	-0.004397	0.058445	0.299337	-0.731624	-0.107923	0.010975	0.348060	-0.560597	-0.056863	0.115304	-0.206021	0.192571	-0.526843	0.206446	-0.175715	-0.138236	-0.269032	-0.611175	-0.220487	-0.007448	0.087965	-0.133683	-0.113753	0.294961	-0.501282	-0.040597	-0.213706	-0.097821	-0.129359	-0.306163	-0.209040	-0.091556	-0.403106	-0.325503	-0.224998	-0.107411
,	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
未	0.289391	-0.002529	0.161513	-0.225722	-0.112800	0.227665	0.085061	0.121213	-0.317807	-0.016820	0.668201	0.103887	-0.215983	0.050208	0.037212	0.092362	0.034518	-0.397692	-0.090336	-0.367705	0.199578	-0.099853	-0.312639	0.261428	-0.059117	0.015746	-0.416050	0.237698	-0.177746	-0.089404	-0.140103	-0.826309	-0.013985	0.034484	-0.221830	0.069069	-0.064409	-0.202113	0.035637	0.015385	-0.206605	-0.273839	-0.009115	0.302321	-0.166824	0.130588	-0.234128	-0.062689	-0.163915	0.409988
见	0.382252	-0.114377	0.094524	-0.204113	-0.162271	0.513124	-0.123070	0.243332	-0.430842	0.084864	0.344626	-0.041133	-0.271884	0.400283	0.126836	0.104413	-0.042261	-0.199379	-0.270489	-0.141252	-0.086939	-0.158896	-0.118495	0.364639	0.119104	-0.046682	-0.656636	-0.067246	-0.260939	-0.022947	-0.056057	-0.362896	-0.044188	-0.106443	-0.430229	-0.221970	-0.053228	0.005585	-0.306651	0.179201	-0.368640	-0.279710	-0.100258	0.126936	0.156425	0.157422	-0.143219	0.161554	0.026598	0.349184
腹	0.212798	0.356337	0.035559	-0.333282	-0.216293	-0.348982	-0.180048	0.533473	-0.457843	0.086717	0.070510	0.046890	-0.290381	0.177870	-0.232155	0.131029	-0.029453	-0.489314	-0.349309	0.273545	0.323803	-0.274906	-0.405688	-0.255179	-0.107723	0.409663	-0.542836	0.042353	-0.051307	-0.611816	-0.192033	-0.346765	-0.189455	-0.203815	-0.039786	-0.236211	-0.037118	-0.041227	-0.021091	-0.194781	-0.200276	-0.311968	-0.154178	0.033837	-0.313182	-0.136012	-0.371241	-0.387519	-0.133140	0.058124
壁	0.150745	0.002625	0.188878	0.083972	-0.098421	-0.001593	-0.717903	0.247231	-0.562384	0.317839	0.443702	-0.226991	0.072226	0.519124	0.123736	-0.242831	-0.382916	0.004661	0.168363	-0.075602	0.075239	0.158067	-0.383658	0.497602	0.173474	0.358685	-0.893242	-0.060978	-0.757249	-0.058435	-0.511731	0.089468	-0.852673	0.081142	0.184828	-0.127717	0.090653	0.032817	0.249084	0.410310	0.020858	0.063296	-0.224378	-0.161523	-0.491928	0.042952	-0.493385	0.737296	-0.040451	0.445207
静	0.826949	-0.095314	0.177748	-0.235723	-0.559388	0.383177	-0.340401	0.356070	-0.724750	0.448921	0.559681	-0.084779	0.048387	0.257191	0.202095	-0.245556	0.256556	-0.406194	-0.568577	-0.098969	-0.218619	-0.274099	-0.450688	0.637986	0.558928	-0.004937	-0.219679	-0.527559	-0.095600	-0.133939	-0.363247	-0.774306	-0.017113	-0.371586	0.538524	0.069152	0.027345	0.057697	0.500981	-0.264115	0.177020	0.368767	-0.106838	0.079151	0.092649	0.551407	-0.478270	0.512075	0.156358	-0.563916
脉	0.447411	0.123191	-0.022935	0.131982	-0.325846	0.381073	-0.067205	0.383321	-0.600856	0.152032	0.428179	-0.411531	-0.121138	0.581642	0.409558	-0.146256	-0.011605	-0.378705	0.261682	-0.480750	-0.001318	-0.092415	-0.028333	0.278003	0.359717	0.344957	-0.289851	-0.327874	-0.287328	-0.235330	0.098068	-0.706861	-0.263383	-0.485130	0.110113	0.203760	-0.242422	0.246929	0.174817	-0.071245	0.055984	0.287864	-0.032494	0.183038	0.380938	0.561355	0.010143	0.222331	0.534493	-0.646772
曲	0.154716	0.191249	0.159444	0.064313	-0.388234	-0.026246	-0.790961	0.282057	-0.737662	0.527621	0.556867	-0.149444	-0.582574	0.076428	-0.040146	0.062451	0.417298	0.001123	0.054368	0.123556	-0.210126	-0.305388	-0.385047	0.421266	0.442108	0.596121	-0.398587	-0.287766	-0.275666	0.180039	-0.956526	-0.567217	-0.527805	0.142536	0.600952	0.597902	0.316129	0.179525	0.080880	-0.243980	-0.539618	0.256200	0.494981	-0.624634	-0.445561	-0.156638	-0.642666	0.666364	0.085814	-0.544336
张	0.478972	-0.233919	0.336742	-0.099288	0.201557	0.135089	-0.297719	-0.061075	-0.862324	-0.048126	0.693086	0.103190	-0.048837	-0.029812	0.037090	0.001096	0.096237	-0.281087	0.612160	-0.626646	-0.232685	0.270651	-0.096510	0.109224	0.471061	0.530831	-0.357617	-0.145370	0.059204	-0.365583	-0.752712	0.042913	-0.578681	0.108146	0.572059	0.242530	0.547079	-0.434609	0.176912	-0.240912	-0.123356	-0.426672	0.009349	0.046122	-0.276698	0.569622	-0.415913	0.423060	-0.054678	-0.221566
,	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
未	0.289391	-0.002529	0.161513	-0.225722	-0.112800	0.227665	0.085061	0.121213	-0.317807	-0.016820	0.668201	0.103887	-0.215983	0.050208	0.037212	0.092362	0.034518	-0.397692	-0.090336	-0.367705	0.199578	-0.099853	-0.312639	0.261428	-0.059117	0.015746	-0.416050	0.237698	-0.177746	-0.089404	-0.140103	-0.826309	-0.013985	0.034484	-0.221830	0.069069	-0.064409	-0.202113	0.035637	0.015385	-0.206605	-0.273839	-0.009115	0.302321	-0.166824	0.130588	-0.234128	-0.062689	-0.163915	0.409988
见	0.382252	-0.114377	0.094524	-0.204113	-0.162271	0.513124	-0.123070	0.243332	-0.430842	0.084864	0.344626	-0.041133	-0.271884	0.400283	0.126836	0.104413	-0.042261	-0.199379	-0.270489	-0.141252	-0.086939	-0.158896	-0.118495	0.364639	0.119104	-0.046682	-0.656636	-0.067246	-0.260939	-0.022947	-0.056057	-0.362896	-0.044188	-0.106443	-0.430229	-0.221970	-0.053228	0.005585	-0.306651	0.179201	-0.368640	-0.279710	-0.100258	0.126936	0.156425	0.157422	-0.143219	0.161554	0.026598	0.349184
C	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
u	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
l	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
l	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
e	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
n	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
征	0.598002	0.103397	-0.016165	-0.025768	0.178088	0.265248	-0.120961	-0.058028	-0.155748	-0.316645	0.230035	-0.401602	0.222025	-0.312588	-0.088100	0.018010	0.142586	-0.340895	0.310653	-0.099186	-0.270744	-0.611514	-0.059200	0.483397	0.042812	0.481750	-0.411903	-0.350063	-0.000780	0.080267	-0.340493	-0.354993	-0.314273	0.169014	0.142332	-0.218087	-0.061448	0.157381	-0.059802	-0.127554	-0.487857	-0.449546	-0.422372	0.489456	-0.458650	-0.463546	-0.777701	-0.549304	0.004422	0.078176
